#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14892, tid=1680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\harry\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 10:03:45 2026 elapsed time: 380.698991 seconds (0d 0h 6m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002486f1309f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1680, stack(0x000000f921700000,0x000000f921800000) (1024K)]


Current CompileTask:
C2:380699 16635       4       java.net.URL::isBuiltinStreamHandler (8 bytes)

Stack: [0x000000f921700000,0x000000f921800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x703dc3]
V  [jvm.dll+0x1e421a]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 359.127 Thread 0x000002486f120d70 flushing osr nmethod 0x000002481a62d810
Event: 359.127 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a652210
Event: 359.127 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a691710
Event: 359.127 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a6bfd10
Event: 359.127 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a6d1690
Event: 359.127 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a6d7190
Event: 359.127 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a6ef610
Event: 359.128 Thread 0x000002486f120d70 flushing osr nmethod 0x000002481a6f8590
Event: 359.128 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a702990
Event: 359.128 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a7c8790
Event: 359.128 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a7cef10
Event: 359.128 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a7d4c90
Event: 359.128 Thread 0x000002486f120d70 flushing osr nmethod 0x000002481a7d5190
Event: 359.129 Thread 0x000002486f120d70 flushing osr nmethod 0x000002481a7e0c10
Event: 359.129 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a7ff690

Events (20 events):
Event: 379.842 Thread 0x00000248782ce1a0 Thread added: 0x00000248782ceec0
Event: 380.017 Thread 0x00000248782ce1a0 Thread added: 0x00000248782cba40
Event: 380.078 Thread 0x000002487883ab40 Thread exited: 0x000002487883ab40
Event: 380.078 Thread 0x0000024878da51b0 Thread exited: 0x0000024878da51b0
Event: 380.078 Thread 0x000002487a8dd570 Thread exited: 0x000002487a8dd570
Event: 380.078 Thread 0x000002487a8c65f0 Thread exited: 0x000002487a8c65f0
Event: 380.103 Thread 0x00000248782cba40 Thread added: 0x00000248782d0f90
Event: 380.104 Thread 0x00000248782cba40 Thread added: 0x00000248782d64e0
Event: 380.104 Thread 0x00000248782d0f90 Thread exited: 0x00000248782d0f90
Event: 380.290 Thread 0x00000248782cba40 Thread exited: 0x00000248782cba40
Event: 380.291 Thread 0x00000248782d64e0 Thread exited: 0x00000248782d64e0
Event: 380.291 Thread 0x00000248782ceec0 Thread exited: 0x00000248782ceec0
Event: 380.292 Thread 0x00000248782ce1a0 Thread exited: 0x00000248782ce1a0
Event: 380.329 Thread 0x0000024878dabab0 Thread exited: 0x0000024878dabab0
Event: 380.330 Thread 0x0000024878d9ef40 Thread exited: 0x0000024878d9ef40
Event: 380.330 Thread 0x000002487a8d5f50 Thread exited: 0x000002487a8d5f50
Event: 380.403 Thread 0x0000024876ed1a10 Thread added: 0x00000248782ce1a0
Event: 380.404 Thread 0x0000024876ed1a10 Thread exited: 0x0000024876ed1a10
Event: 380.408 Thread 0x0000024876e9c460 Thread added: 0x00000248782ceec0
Event: 380.435 Thread 0x00000248782d5130 Thread added: 0x00000248782cba40


Dynamic libraries:
0x00007ff767130000 - 0x00007ff76713e000 	c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007fffec700000 - 0x00007fffec967000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffead10000 - 0x00007fffeaddb000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffe9bb0000 - 0x00007fffe9fb2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffea070000 - 0x00007fffea1bc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffd68c0000 - 0x00007fffd68d8000 	c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007fffd68a0000 - 0x00007fffd68be000 	c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007fffeade0000 - 0x00007fffeafaf000 	C:\WINDOWS\System32\USER32.dll
0x00007fffe9900000 - 0x00007fffe9927000 	C:\WINDOWS\System32\win32u.dll
0x00007fffec380000 - 0x00007fffec3ab000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffd63a0000 - 0x00007fffd6630000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201\COMCTL32.dll
0x00007fffe9930000 - 0x00007fffe9a59000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffe9fc0000 - 0x00007fffea063000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffeab70000 - 0x00007fffeac19000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffebb70000 - 0x00007fffebba1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffc4900000 - 0x00007fffc490c000 	c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007fff5e490000 - 0x00007fff5e51d000 	c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007fff5d6e0000 - 0x00007fff5e482000 	c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007fffeb020000 - 0x00007fffeb0dc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffea7f0000 - 0x00007fffea899000 	C:\WINDOWS\System32\sechost.dll
0x00007fffebdd0000 - 0x00007fffebee8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffeac80000 - 0x00007fffead00000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffe9760000 - 0x00007fffe97be000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffd6770000 - 0x00007fffd677b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffdf9e0000 - 0x00007fffdfa16000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffe9740000 - 0x00007fffe9755000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fffe85d0000 - 0x00007fffe85eb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fffc4760000 - 0x00007fffc476a000 	c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007fffe6b30000 - 0x00007fffe6d7c000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffea420000 - 0x00007fffea7a5000 	C:\WINDOWS\System32\combase.dll
0x00007fffeb250000 - 0x00007fffeb329000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffd35d0000 - 0x00007fffd360b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffea360000 - 0x00007fffea40c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffbdd50000 - 0x00007fffbdd5f000 	c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007fffbe300000 - 0x00007fffbe320000 	c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007fffeb330000 - 0x00007fffebac8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffe7320000 - 0x00007fffe7bce000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffec3b0000 - 0x00007fffec4ab000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffeab00000 - 0x00007fffeab66000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffe9820000 - 0x00007fffe9849000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffbdf40000 - 0x00007fffbdf58000 	c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007fffbe080000 - 0x00007fffbe090000 	C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007fffe52c0000 - 0x00007fffe53ea000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffe8b90000 - 0x00007fffe8bfc000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffb4470000 - 0x00007fffb4486000 	C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007fffbdcd0000 - 0x00007fffbdce0000 	c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007fff5d340000 - 0x00007fff5d385000 	C:\Users\harry\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007fffea8a0000 - 0x00007fffeaa3a000 	C:\WINDOWS\System32\ole32.dll
0x00007fffe8e80000 - 0x00007fffe8e9b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffe8530000 - 0x00007fffe8569000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffe8c40000 - 0x00007fffe8c74000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffe97f0000 - 0x00007fffe981a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fffe8ea0000 - 0x00007fffe8eac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffe7f50000 - 0x00007fffe7f83000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffeac70000 - 0x00007fffeac7a000 	C:\WINDOWS\System32\NSI.dll
0x00007fff70b50000 - 0x00007fff70b99000 	C:\Users\harry\AppData\Local\Temp\jna-99049120\jna14226603627664268945.dll
0x00007fffea7e0000 - 0x00007fffea7e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffe56c0000 - 0x00007fffe56dd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffe5690000 - 0x00007fffe56b5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff5a030000 - 0x00007fff5a057000 	C:\Users\harry\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007fffd66e0000 - 0x00007fffd66ea000 	C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007fffbdcc0000 - 0x00007fffbdccc000 	C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007fffc29c0000 - 0x00007fffc29c9000 	C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007fffe60d0000 - 0x00007fffe60de000 	C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007fffea1d0000 - 0x00007fffea34e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffe90c0000 - 0x00007fffe90f0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fffe9070000 - 0x00007fffe90af000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fffe7f90000 - 0x00007fffe80e8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffe8970000 - 0x00007fffe897d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007fffe5f90000 - 0x00007fffe5f9b000 	C:\Windows\System32\rasadhlp.dll
0x00007fffe5a30000 - 0x00007fffe5ab6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fffd9bd0000 - 0x00007fffd9bd8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff95500000 - 0x00007fff95527000 	C:\Users\harry\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64-min\native-platform.dll

JVMTI agents:
c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201;c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\harry\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928;C:\Users\harry\AppData\Local\Temp\jna-99049120;C:\Users\harry\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\harry\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64-min

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java -Daether.dependencyCollector.impl=bf 
java_command: c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\harry\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java\jdt_ws --stdio
java_class_path (initial): c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar
Launcher Type: SUN_STANDARD

[Global flags]
    uintx AdaptiveSizePolicyWeight                 = 90                                        {product} {command line}
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
    uintx GCTimeRatio                              = 4                                         {product} {command line}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
    ccstr HeapDumpPath                             = c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java         {manageable} {command line}
   size_t InitialHeapSize                          = 104857600                                 {product} {command line}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 715653120                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 104857600                                 {product} {command line}
   size_t NewSize                                  = 34603008                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
   size_t OldSize                                  = 70254592                                  {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=off uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.12.1" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF-8
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\apache-maven-3.9.12-bin\apache-maven-3.9.12\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\cloudflared\;C:\Program Files\nodejs\;C:\Users\harry\.local\bin;C:\Users\harry\AppData\Local\Microsoft\WindowsApps;C:\Users\harry\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\harry\AppData\Local\GitHubDesktop\bin;C:\Users\harry\.lmstudio\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2026.2.1\bin;C:\Users\harry\AppData\Local\Programs\DockerDesktop\resources\bin;C:\Users\harry\AppData\Roaming\npm
USERNAME=harry
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 3, GenuineIntel
TMP=C:\Users\harry\AppData\Local\Temp
TEMP=C:\Users\harry\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
OS uptime: 0 days 0:08 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 186 stepping 3 microcode 0x411f, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 1
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 2
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 3
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 4
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 5
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 6
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 7
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 8
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 9
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 10
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 11
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897

Memory: 4k page, system-wide physical 16067M (427M free)
TotalPageFile size 65219M (AvailPageFile size 1858M)
current process WorkingSet (physical memory assigned to process): 392M, peak: 644M
current process commit charge ("private bytes"): 541M, peak: 1754M

vm_info: OpenJDK 64-Bit Server VM (21.0.12.1+1-LTS) for windows-amd64 JRE (21.0.12.1+1-LTS), built on 2026-08-18T00:00:00Z by "admin" with MS VC++ 17.12 (VS2022)

END.
